--------------------------------------------------
Station:                           SUMMV
Total iterations (full chain):    111703
Iterations after burn-in:         101703
Acceptance rate:                  25.91%
Number of models used:            32721
Misfit range of models used:      4.14 - 27.21
Estimated Sediment velocity:      0.97 ± 0.14 km/s
Estimated Sediment Vp/Vs0:        3.12 ± 0.26
Estimated Avg. Crustal Vs:         3.48 ± 0.28 km/s
Estimated Moho Depth:              30.56 ± 2.90 km
--------------------------------------------------
