--------------------------------------------------
Station:                           Z58A
Total iterations (full chain):    100012
Iterations after burn-in:         90007
Acceptance rate:                  27.90%
Number of models used:            29344
Misfit range of models used:      1.88 - 17.23
Estimated Sediment velocity:      0.95 ± 0.18 km/s
Estimated Sediment Vp/Vs0:        3.05 ± 0.28
Estimated Avg. Crustal Vs:         3.37 ± 0.27 km/s
Estimated Moho Depth:              30.23 ± 3.15 km
--------------------------------------------------
